green_view_index,sky_visibility_index,building_dominance_index,road_hardscape_index,vehicle_presence_index,person_presence_index,water_visibility_index,street_enclosure_index,openness_index,visual_diversity_index,walkability_visual_index,view_quality_score,image_name,image_path,width_px,height_px,jalan,latitude,longitude,captured_at,compass_angle,sequence_id,metadata_source_file,nearest_node,straightness_pct,closeness_pct,betweenness_pct,degree_pct,node_composite_score,node_class,space_syntax_score,vga_visibility_score,vga_openness_score,local_built_coverage,key_view_candidate_score,road_width_m,avg_building_height_m,width_height_ratio,final_top_view_score
0.18890178915895062,0.3519145447530864,0.2115036651234568,0.15539484471450618,0.082021484375,0.0,0.0,0.2806333188657408,0.4085850815007716,0.7403197400731546,0.33768996551890434,0.2623773304650627,1141194646400336.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_ang_seng_cluster\images\1141194646400336.jpg,3840,2160,Jalan Ang Seng,3.2133912204745,101.7196357313,1579502061090,89.995785544385,eti236iws05yghohpwlboi,direct_match|,665674059,0.8301260783012607,0.06104844061048441,0.8772395487723955,0.23059057730590576,0.5894713558947136,other,0.4912740544127405,1.0,1.0,0.0,0.821941236315998,6.5,,,0.8402951702654451
0.20262779706790124,0.3283890335648148,0.15451171875000003,0.14067744502314816,0.1693797019675926,0.0,0.0,0.24787121431327164,0.38917737268518515,0.6599299737162603,0.3191410469714506,0.24354876809640513,821292998770628.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_ang_seng_cluster\images\821292998770628.jpg,3840,2160,Jalan Ang Seng,3.2120620103516,101.71821500864,1579501691090,269.9997757527,t39v48z4mxniwuli9vueze,direct_match|,665674059,0.8301260783012607,0.06104844061048441,0.8772395487723955,0.23059057730590576,0.5894713558947136,other,0.4912740544127405,1.0,1.0,0.0,0.8219456698807924,6.5,,,0.8206647174153191
0.2241875241126543,0.22325894579475308,0.2490400752314815,0.25417390046296295,0.04933304398148148,0.0,0.0,0.3591922863618827,0.2905152030285494,0.7416060740131051,0.32441376109182096,0.2238013899792806,318224813050835.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_ang_seng_cluster\images\318224813050835.jpg,3840,2160,Jalan Ang Seng,3.2135934653756,101.72271029115,1579586155589,270.05102079269,vm84g9xhsvphok6c3yw8s8,direct_match|,665674059,0.8301260783012607,0.06104844061048441,0.8772395487723955,0.23059057730590576,0.5894713558947136,other,0.4912740544127405,1.0,1.0,0.0,0.8218892292748036,6.5,,,0.8033859907465839
0.41443154417438266,0.15928927951388888,0.19695011091820988,0.20574037905092593,0.011677155671296296,3.2552083333333335e-06,0.0,0.4013794246720679,0.2836187427662037,0.6309684809487813,0.38253858024691356,0.254580751019632,1686737604860611.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_berhala\images\1686737604860611.jpg,3840,2160,Jalan Berhala,3.1286540924568,101.6857311472,1579393354589,228.61860127293,0vl5gm5i140q0tmgga2q1g,direct_match|,13592889653,0.6688785666887856,0.7770404777704047,0.6337093563370936,0.5291970802919708,0.6932094669320946,other,0.6645985401459854,0.8079552688657607,0.53125,0.22843173181983367,0.7033350281217206,9.75,,,0.7810324831966629
0.4201422646604938,0.08101574556327161,0.1525825858410494,0.3218341290509259,0.020248722029320987,0.0002507716049382716,0.0,0.3623854648919753,0.20705842496141974,0.54216390910644,0.3633041389371142,0.20987754113062654,772051373450724.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_berhala\images\772051373450724.jpg,3840,2160,Jalan Berhala,3.1285142457982,101.68554966015,1579222452090,227.64274495105,tb122gip1x6f8ubr595dwa,direct_match|,478542020,0.7903118779031187,0.7783676177836761,0.8759124087591241,0.5291970802919708,0.8148639681486397,minor,0.7559057730590577,0.8446827773288201,0.625,0.16800273265646842,0.7601106536475837,6.5,,,0.7497190740508366
0.057676082658179015,0.385468147183642,0.07213571807484567,0.2066287495177469,0.2777220775462963,0.00021399980709876543,0.0,0.10097375940393519,0.4027709719810957,0.6235877757107402,0.2610520501784337,0.20255153392991349,952982905542690.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_berhala\images\952982905542690.jpg,5760,2880,Jalan Berhala,3.1997259211747,101.66610787454,1626189385000,98.006296333972,HzUX0RiIOf7B9yv2uLo85C,direct_match|,10802133310,0.6111479761114798,0.10218978102189781,0.11280690112806901,0.10053085600530856,0.27538155275381554,other,0.23175182481751824,1.0,1.0,0.0,0.722217253870607,5.0,,,0.6849916097309248
0.3321384307484568,0.07576376832561728,0.2278416763117284,0.3344649402006173,0.02717821662808642,0.0004294463734567901,0.0,0.39391089168595683,0.17540529755015433,0.6950613082233562,0.32983963879243827,0.1980300903307256,216354356665885.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_chan_ah_tong\images\216354356665885.jpg,3840,2160,Jalan Chan Ah Tong,3.1284119188686,101.68543944606,1579222454090,228.93794157279,tb122gip1x6f8ubr595dwa,direct_match|,13592889621,0.7863304578633046,0.7597876575978766,0.8905109489051095,0.8978102189781022,0.8122096881220969,minor,0.8267086927670869,0.8013594219297684,0.65625,0.1589887503453502,0.7699602729733095,6.5,,,0.691297433699232
0.4069475790895062,0.05422803337191358,0.2400593171296296,0.27629026813271607,0.020563633294753084,0.0,0.0,0.4369261188271605,0.17631230709876544,0.5565831482843867,0.3518759343653549,0.19753206329204073,180550900602952.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_chan_ah_tong\images\180550900602952.jpg,3840,2160,Jalan Chan Ah Tong,3.1285663172636,101.68560399122,1579222451090,227.6508296768,tb122gip1x6f8ubr595dwa,direct_match|,4608979770,0.7504976775049768,0.7836761778367618,0.8779031187790312,0.5291970802919708,0.8040256580402566,minor,0.7480424684804247,0.8395329620425871,0.5625,0.1924485444271684,0.7488000631948684,6.5,,,0.6740320694784141
0.17787816666666667,0.11621825,0.2759466666666667,0.23844850000000004,0.16204325,0.0,0.0,0.35438054166666666,0.1695817,0.7321470634120086,0.25890327083333337,0.16209357684513465,1734268330688432.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_chan_ah_tong\images\1734268330688432.jpg,4000,3000,Jalan Chan Ah Tong,3.1298622,101.6844072,1737944978414,71.0,9Zx3AL8mjzW1TqpJXHioGw,direct_match|,4608983681,0.9615129396151294,0.9163901791639018,0.980092899800929,0.8978102189781022,0.9526653395266532,major,0.9398805573988056,0.9175283264448616,0.78125,0.13037688050323554,0.8988598308786585,3.25,,,0.6353202425226626
0.22737196180555558,0.19858555169753087,0.31305760513117287,0.15337131076388888,0.10671923225308642,0.0,0.0,0.42219961660879635,0.26679714023919754,0.6796920606715332,0.3078827281057099,0.20639602601816825,140730718038253.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_rozario\images\140730718038253.jpg,3840,2160,Jalan Rozario,3.1291211440279,101.68623336113,1579393344089,228.9085721589,0vl5gm5i140q0tmgga2q1g,direct_match|,5735922059,0.7106834771068348,0.8387524883875249,0.9104180491041804,0.5291970802919708,0.8199513381995134,minor,0.7627405441274054,0.6942304580796392,0.375,0.2636103176572794,0.6712057545347629,9.75,,,0.6952800389668413
0.11792347849151236,0.2718408203125,0.1342361111111111,0.24649721498842592,0.14608947000385802,0.0005630907600308642,0.0,0.19146372853973764,0.3072178638599537,0.7282418053159566,0.2801281467013889,0.20331724796270984,197285005689564.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_rozario\images\197285005689564.jpg,5760,2880,Jalan Rozario,3.1294688738458,101.68617981967,1626435054000,113.5840758322,jPhakJcNKRnBWvlueXTStY,direct_match|,4768669225,0.528865295288653,0.8672859986728599,0.3921698739216987,0.5291970802919708,0.5961070559610705,other,0.59628400796284,0.7243077048695392,0.5,0.21338903033166934,0.6584333412758423,9.75,,,0.6683405964191712
0.046334635416666665,0.2908224826388889,0.28595558449074077,0.15588469328703702,0.20413773148148148,0.006606867283950617,0.0,0.3091229021990741,0.30472287326388886,0.6755750583795356,0.24941657021604938,0.17384547075538712,195068739131932.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_rozario\images\195068739131932.jpg,3840,2160,Jalan Rozario,3.1303549325016,101.68491168343,1579567238590,49.581126962993,x5su9l4pm4wjji2afgfw0b,direct_match|,4608979736,0.9057730590577306,0.9648307896483079,0.9860650298606503,0.5291970802919708,0.9522229595222296,major,0.8682481751824818,0.843363320546376,0.625,0.24359284727257915,0.8009904966297301,6.5,,,0.6298813497809144
0.2165229552469136,0.0743289448302469,0.25787338445216046,0.24240861304012346,0.15269706066743827,0.0,0.0,0.36613486207561724,0.139285831404321,0.7842732779070897,0.26382585841049383,0.16925604979756037,351811673140963.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_scott\images\351811673140963.jpg,5760,2880,Jalan Scott,3.1363572834757,101.69117181444,1626524766000,62.974692973818,9Xgl0jF8mUtATErYISPwNQ,direct_match|,12186135937,0.935633709356337,0.5182481751824818,0.8327803583278036,0.5291970802919708,0.7622207476222075,minor,0.7034173855341739,0.7651642481674051,0.71875,0.19634889850181522,0.7323668776943132,6.5,9.0,0.7222222222222222,0.5747882469104282
0.08422712914737654,0.29047911844135804,0.1438158275462963,0.1314324122299383,0.3484593822337963,6.28737461419753e-05,0.0,0.18388720100308642,0.315747257185571,0.6084034325186264,0.23241997311439044,0.17237640704600385,252710486375809.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_scott\images\252710486375809.jpg,5760,2880,Jalan Scott,3.1358561002983,101.69161533323,1626524784000,67.742132788101,9Xgl0jF8mUtATErYISPwNQ,direct_match|,3307421845,0.635036496350365,0.47777040477770405,0.3351028533510285,0.5291970802919708,0.48263658482636584,other,0.49170537491705374,0.6815937544936931,0.5625,0.35079610526420024,0.6103331071743541,6.5,,,0.5195196620097272
0.08052191840277778,0.2689140263310185,0.16772057050540123,0.1668389515817901,0.3120313705632716,0.0,0.0,0.20798152970679012,0.29307060185185185,0.6912822676841308,0.23300490391107254,0.1755407705393866,997734771055743.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_scott\images\997734771055743.jpg,5760,2880,Jalan Scott,3.1355384267985,101.69189369274,1626524794000,46.192216925831,9Xgl0jF8mUtATErYISPwNQ,direct_match|,12186135941,0.5361645653616457,0.46118115461181153,0.8314532183145322,0.5291970802919708,0.6095996460959965,other,0.586098208360982,0.5023600501822436,0.34375,0.41825486912003074,0.5168960809814989,8.0,,,0.49508186421519007
0.017259197470582563,0.5050291210535622,0.14698709872524435,0.17692729180732383,0.14612758306809415,0.00041883178208590536,0.0,0.15561669746053564,0.510206880294737,0.5170171198079816,0.3031562491208928,0.223325410064457,971316457790898.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_sultan_abdul_samad\images\971316457790898.jpg,4608,3456,Jalan Sultan Abdul Samad,3.1426488215249,101.69674747011,1738223579549,269.17633717731,lQ80gnJrfYczV4ekWwZ2au,direct_match|,665674059,0.8301260783012607,0.06104844061048441,0.8772395487723955,0.23059057730590576,0.5894713558947136,other,0.4912740544127405,1.0,1.0,0.0,0.8210307381303592,6.5,,,0.7963865495328244
0.29102346161265435,0.1711938175154321,0.3175147087191358,0.19748890817901232,0.021936848958333335,0.0,0.0,0.46257173514660493,0.2585008559992284,0.6131495564054141,0.3402692961516204,0.21068683836050348,3126687594230580.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_sultan_abdul_samad\images\3126687594230580.jpg,3840,2160,Jalan Sultan Abdul Samad,3.1312372530685,101.68873031582,1579393275589,230.24940634347,zexvrxnuus9ro8zo6hxfv6,direct_match|,12189371398,0.5096217650962177,0.8785666887856669,0.962176509621765,0.8978102189781022,0.7834549878345499,minor,0.8110816191108162,0.8596725103523415,0.78125,0.17726623001718575,0.8046888700623059,5.0,,,0.7741491424240928
0.003967347949620628,0.39538831671569574,0.2242966640142747,0.19454736277890305,0.16787751123247815,0.00916199232815715,0.0,0.22614790677043145,0.39657852110058195,0.6086187723093395,0.268492547180427,0.18944813537423494,1346451466380145.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_sultan_abdul_samad\images\1346451466380145.jpg,4608,3456,Jalan Sultan Abdul Samad,3.1426212641338,101.69700486157,1738223572422,270.0242620209,lQ80gnJrfYczV4ekWwZ2au,direct_match|,665674059,0.8301260783012607,0.06104844061048441,0.8772395487723955,0.23059057730590576,0.5894713558947136,other,0.4912740544127405,1.0,1.0,0.0,0.8219189612434592,6.5,,,0.6778087353397723
0.3454957561728395,0.09295946662808642,0.1866648582175926,0.3247152295524692,0.029422019675925927,0.0031540557484567903,0.0,0.3594127363040124,0.19660819347993827,0.6537881362102518,0.3389097885320216,0.20468635194195445,502663897812683.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_thambipillay\images\502663897812683.jpg,3840,2160,Jalan Thambipillay,3.1302768012304,101.68755394016,1579222752089,234.1898083145,wxit0h9krcochta3cwmo60,direct_match|,665673398,0.6144658261446583,0.9077637690776377,0.9946914399469144,0.5291970802919708,0.8389736783897369,major,0.7804578633045787,0.7965094526653231,0.625,0.24118391094479374,0.7543004039832202,8.0,,,0.7354856252892567
0.13212070794753084,0.20842375578703703,0.292867115162037,0.2799394772376543,0.0,0.00802420910493827,0.0,0.3389561029128086,0.24805996817129627,0.7590635499552955,0.2999530285493827,0.19287657073596406,136624178460844.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_thambipillay\images\136624178460844.jpg,3840,2160,Jalan Thambipillay,3.1332938752346,101.68932189284,1579221952590,45.768737903776,u6lkhy9adtpjyoao5k7o85,direct_match|,11749648657,0.7690776376907764,0.8487060384870604,0.8526874585268746,0.8978102189781022,0.8234903782349038,major,0.8396151293961513,0.7225281800369943,0.53125,0.3003821924091641,0.7229821295317181,5.0,,,0.6448197009541307
0.06941725742669753,0.29587064766589505,0.16593557098765432,0.21094798900462963,0.23460750626929014,0.0,0.0,0.20064419970100308,0.3166958248939043,0.6412488356036389,0.2513422007619599,0.17688746061253657,515165086419309.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_thambipillay\images\515165086419309.jpg,5760,2880,Jalan Thambipillay,3.1315425840987,101.68741753083,1626525436000,136.96294704806,9Xgl0jF8mUtATErYISPwNQ,direct_match|,5735922032,0.36230922362309226,0.948905109489051,0.7883211678832117,0.5291970802919708,0.6998451669984517,other,0.6781685467816855,0.601907127398114,0.375,0.345738793758353,0.593536146427119,8.0,,,0.5396800710675334
0.3812937644675926,0.13050889756944445,0.10129834587191358,0.15675491898148147,0.000579909336419753,0.17480830439814815,0.0,0.2919452281057099,0.24489702690972223,0.6710589176279569,0.4009257209683642,0.2634212023722028,515601912931620.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_travers_jalan_rakyat\images\515601912931620.jpg,3840,2160,Jalan Travers / Jalan Rakyat,3.1309080099735,101.68166448099,1579566728089,303.19983920453,9hyx5t9xugvoeevvbu4okw,direct_match|,10291757246,0.9051094890510949,0.6244193762441937,0.9814200398142005,0.5291970802919708,0.8369829683698297,major,0.7647976111479762,1.0,1.0,0.0,0.880790453674536,9.75,,,0.8804877989341044
0.3216622058256173,0.24189585744598766,0.10278392650462963,0.32851164641203706,0.0,0.0,0.0,0.26361502941743825,0.3383945191936728,0.599873550639006,0.37305573640046297,0.24573586959430768,294329798995069.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_travers_jalan_rakyat\images\294329798995069.jpg,3840,2160,Jalan Travers / Jalan Rakyat,3.1315337020126,101.68214202447,1579566721089,306.73391128012,9hyx5t9xugvoeevvbu4okw,direct_match|,10291757246,0.9051094890510949,0.6244193762441937,0.9814200398142005,0.5291970802919708,0.8369829683698297,major,0.7647976111479762,1.0,1.0,0.0,0.8768637069238805,9.75,,,0.8579596493242088
0.2698785927854938,0.23406430844907408,0.2884366560570988,0.1787717013888889,0.010081983024691358,0.0048121624228395065,0.0,0.37991018036265434,0.3150278862847222,0.6978459617162426,0.351919620466821,0.2421829569021123,280166857082107.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_travers_jalan_rakyat\images\280166857082107.jpg,3840,2160,Jalan Travers / Jalan Rakyat,3.1301301162345,101.68443059883,1579567223590,90.176737141945,x5su9l4pm4wjji2afgfw0b,direct_match|,1515044067,0.8135368281353683,0.8911745189117452,0.7989382879893829,0.5291970802919708,0.8345498783454989,major,0.7763105507631055,0.9547788489654003,0.9375,0.07698087636458514,0.894912800199356,3.25,,,0.851537251035249
0.4050778838734568,0.14213915412808642,0.04746985918209876,0.3390760030864198,0.0,0.0,0.0,0.2500088011188272,0.26366251929012346,0.6512936057905298,0.3773120478877315,0.24791715140098686,604099424326034.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_tun_sambanthan\images\604099424326034.jpg,3840,2160,Jalan Tun Sambanthan,3.1267302583999,101.68306998274,1579222872089,117.27244216132,3vbbty279xwaryyhp1t0e9,direct_match|,1515044051,0.9973457199734572,0.6443264764432648,0.9442601194426012,0.9990046449900465,0.8619774386197744,major,0.8785003317850033,0.9418242706152913,0.8125,0.09910514009163253,0.8822433243890545,9.75,,,0.8655195336499671
0.24143844039351853,0.26710370852623455,0.31623505015432096,0.1566718508873457,0.01370973186728395,0.004389949845679013,0.0,0.3956567684220679,0.3395352406442901,0.690142009388773,0.3494154248649691,0.24310674484002892,151542006865290.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_tun_sambanthan\images\151542006865290.jpg,3840,2160,Jalan Tun Sambanthan,3.1301370146742,101.6845035267,1579567224590,83.974165045457,x5su9l4pm4wjji2afgfw0b,direct_match|,1515044067,0.8135368281353683,0.8911745189117452,0.7989382879893829,0.5291970802919708,0.8345498783454989,major,0.7763105507631055,0.9435638212413443,0.9375,0.10049983776516397,0.8833670401539774,3.25,,,0.849958395896819
0.4732090326003086,0.0682690731095679,0.250589916087963,0.20772870852623457,0.0,0.0,0.0,0.48559853636188277,0.21023178288966046,0.5876760730503569,0.3826904296875,0.2338264447152696,3974445499336626.jpg,F:\brickfields_named_streets_mapillary_strict\jalan_tun_sambanthan\images\3974445499336626.jpg,3840,2160,Jalan Tun Sambanthan,3.1249432721566,101.68216979218,1579222890589,88.667123877508,3vbbty279xwaryyhp1t0e9,direct_match|,1515044041,0.9993364299933643,0.45189117451891175,0.8115461181154612,0.5291970802919708,0.7542579075425792,minor,0.694127405441274,1.0,1.0,0.0,0.8914636184350103,6.5,,,0.8484452966306997
0.3321384307484568,0.07576376832561728,0.2278416763117284,0.3344649402006173,0.02717821662808642,0.0004294463734567901,0.0,0.39391089168595683,0.17540529755015433,0.6950613082233562,0.32983963879243827,0.1980300903307256,216354356665885.jpg,F:\brickfields_named_streets_mapillary_strict\lorong_chan_ah_tong\images\216354356665885.jpg,3840,2160,Lorong Chan Ah Tong,3.1284119188686,101.68543944606,1579222454090,228.93794157279,tb122gip1x6f8ubr595dwa,direct_match|,13592889621,0.7863304578633046,0.7597876575978766,0.8905109489051095,0.8978102189781022,0.8122096881220969,minor,0.8267086927670869,0.8013594219297684,0.65625,0.1589887503453502,0.7699602729733095,6.5,,,0.691297433699232
0.4069475790895062,0.05422803337191358,0.2400593171296296,0.27629026813271607,0.020563633294753084,0.0,0.0,0.4369261188271605,0.17631230709876544,0.5565831482843867,0.3518759343653549,0.19753206329204073,180550900602952.jpg,F:\brickfields_named_streets_mapillary_strict\lorong_chan_ah_tong\images\180550900602952.jpg,3840,2160,Lorong Chan Ah Tong,3.1285663172636,101.68560399122,1579222451090,227.6508296768,tb122gip1x6f8ubr595dwa,direct_match|,4608979770,0.7504976775049768,0.7836761778367618,0.8779031187790312,0.5291970802919708,0.8040256580402566,minor,0.7480424684804247,0.8395329620425871,0.5625,0.1924485444271684,0.7488000631948684,6.5,,,0.6740320694784141
0.17787816666666667,0.11621825,0.2759466666666667,0.23844850000000004,0.16204325,0.0,0.0,0.35438054166666666,0.1695817,0.7321470634120086,0.25890327083333337,0.16209357684513465,1734268330688432.jpg,F:\brickfields_named_streets_mapillary_strict\lorong_chan_ah_tong\images\1734268330688432.jpg,4000,3000,Lorong Chan Ah Tong,3.1298622,101.6844072,1737944978414,71.0,9Zx3AL8mjzW1TqpJXHioGw,direct_match|,4608983681,0.9615129396151294,0.9163901791639018,0.980092899800929,0.8978102189781022,0.9526653395266532,major,0.9398805573988056,0.9175283264448616,0.78125,0.13037688050323554,0.8988598308786585,3.25,,,0.6353202425226626
